versionTrama,idRegistro,idOperador,idVehiculo,idRuta,idConductor,fechaHoraLecturaDato,fechaHoraEnvioDato,tipoBus,latitud,longitud,tipoTrama,tecnologiaMotor,tramaRetransmitida,tipoFreno,codigoEvento,porcentajeCargaBaterias
E.1.0.0,218141,PB,Z374001,EM,No Disponible,2024-02-15 23:23:21.856,2024-02-15 23:23:22.356,T,4.592547,-74.182036,2,3,False,2,EV21,99.0
